layout,envFactor,metric,interference,run,totalEnergyMWs,pingTimeouts,pingNoRoute,pingSent,energy_netScan,energy_connect,energy_pathDiscovery,energy_pathDiscoveryReply,energy_ping,energy_pingReply,energy_ack
triangle,2.5,hopcount,1,4,10.855,14,69,121,0.0963833,0.0930953,2.43812,0.46471,2.33695,3.11887,2.3069
triangle,2.5,hopcount,1,5,9.76528,7,72,118,0.0958353,0.0914513,1.93728,0.31402,2.35734,2.87764,2.09171
triangle,2.5,hopcount,1,6,9.7985,10,71,119,0.0947393,0.0930953,2.16259,0.317686,2.16503,2.81346,2.1519
triangle,2.5,hopcount,1,7,9.39347,7,71,119,0.0925473,0.0963833,1.93269,0.253974,2.13021,2.72423,2.16343
triangle,2.5,hopcount,1,8,8.89175,8,78,112,0.0958353,0.0952873,2.01258,0.332814,2.03072,2.44719,1.87733
triangle,2.5,hopcount,1,9,9.40184,9,80,110,0.0952873,0.0969313,2.09842,0.348974,1.97302,2.87647,1.91275
triangle,2.5,hopcount,1,10,9.72192,7,72,118,0.0941913,0.0963833,1.94112,0.29944,2.294,2.83011,2.16668
triangle,2.5,hopcount,1,11,8.37654,6,86,104,0.0936433,0.0952873,1.86624,0.269038,2.04012,2.23394,1.77827
triangle,2.5,hopcount,1,12,10.4765,10,71,119,0.0941913,0.0952873,2.1717,0.362119,2.36525,3.23687,2.1511
triangle,2.5,hopcount,1,13,9.16465,6,78,112,0.0930953,0.0903553,1.85819,0.286843,2.08872,2.70361,2.04384
triangle,2.5,hopcount,1,14,10.4919,14,80,110,0.100219,0.0969313,2.45236,0.436985,2.3562,3.02577,2.02345
triangle,2.5,hopcount,1,15,9.62857,8,69,121,0.0930953,0.0941913,2.00604,0.33583,2.40306,2.49036,2.206
triangle,2.5,hopcount,1,16,11.5977,14,67,123,0.0963833,0.0941913,2.48698,0.497271,2.68012,3.36812,2.37463
triangle,2.5,hopcount,1,17,10.379,13,79,111,0.0947393,0.0925473,2.37142,0.495828,2.43496,2.85599,2.03348
triangle,2.5,hopcount,1,18,10.1688,9,68,122,0.0969313,0.0914513,2.11605,0.312489,2.59297,2.80899,2.14993
triangle,2.5,hopcount,1,19,8.87565,8,80,110,0.0963833,0.0947393,2.01452,0.317276,2.15891,2.32763,1.86619
triangle,2.5,lqi,0,0,15.2581,8,12,178,0.130359,0.126523,3.58108,0.411328,3.20912,4.0582,3.74146
triangle,2.5,lqi,0,1,15.3585,11,24,166,0.134743,0.130907,3.96832,0.502468,3.18834,4.06152,3.37217
triangle,2.5,lqi,0,2,16.4446,14,22,168,0.140223,0.135839,4.37967,0.490419,3.29411,4.63059,3.37372
triangle,2.5,lqi,0,3,14.2266,10,25,165,0.129263,0.135291,3.85111,0.473174,3.14685,3.23316,3.25772
triangle,2.5,lqi,0,4,15.7194,11,18,172,0.133099,0.134743,4.00284,0.464151,3.20744,4.24433,3.53276
triangle,2.5,lqi,0,5,15.689,9,16,174,0.138031,0.134743,3.73281,0.40518,3.45773,4.29333,3.52718
triangle,2.5,lqi,0,6,16.6198,13,15,175,0.133099,0.130359,4.25972,0.52385,3.13135,4.81834,3.62308
triangle,2.5,lqi,0,7,17.258,11,10,180,0.136935,0.135291,3.9727,0.449804,3.72576,4.97768,3.85983
triangle,2.5,lqi,0,8,17.5104,12,14,176,0.133099,0.135839,4.10799,0.4583,3.42126,5.39309,3.86082
triangle,2.5,lqi,0,9,16.1373,18,23,167,0.132551,0.133647,4.87152,0.599157,3.09542,3.82547,3.47953
triangle,2.5,lqi,0,10,15.6142,13,29,161,0.132003,0.138031,4.27562,0.456857,3.33671,4.01688,3.25808
triangle,2.5,lqi,0,11,14.8613,8,23,167,0.134195,0.130907,3.5893,0.402272,3.06921,4.12142,3.41398
triangle,2.5,lqi,0,12,15.5405,15,27,163,0.131455,0.135291,4.52044,0.543276,2.97938,4.02373,3.2069
triangle,2.5,lqi,0,13,15.7743,10,18,172,0.135839,0.133099,3.86646,0.443498,3.38499,4.20157,3.60889
triangle,2.5,lqi,0,14,15.2197,12,31,159,0.136935,0.133647,4.11073,0.492201,3.12193,4.02507,3.19919
triangle,2.5,lqi,0,15,16.1444,7,15,175,0.134195,0.132551,3.44688,0.373885,3.53476,4.77177,3.75033
triangle,2.5,lqi,0,16,15.8094,4,4,186,0.130907,0.134195,3.06348,0.310898,3.55025,4.59604,4.0236
triangle,2.5,lqi,0,17,15.3335,9,23,167,0.133647,0.132003,3.7202,0.463791,3.13796,4.2995,3.44639
triangle,2.5,lqi,0,18,14.2951,11,39,151,0.136935,0.134743,3.99901,0.480563,2.87852,3.64583,3.01956
triangle,2.5,lqi,0,19,16.3385,14,14,176,0.130907,0.135839,4.39666,0.545762,3.34453,3.85383,3.93098
triangle,2.5,lqi,1,0,7.59692,1,79,111,0.0941913,0.0941913,1.51027,0.139737,1.78301,2.11199,1.86353
triangle,2.5,lqi,1,1,8.49706,3,73,117,0.0974793,0.0974793,1.66517,0.187554,1.84378,2.45624,2.14935
triangle,2.5,lqi,1,2,9.38282,5,65,125,0.0980273,0.0958353,1.79954,0.213168,2.20539,2.62436,2.34649
triangle,2.5,lqi,1,3,8.13683,5,83,107,0.0925473,0.0947393,1.82829,0.213684,1.7668,2.20417,1.93659
triangle,2.5,lqi,1,4,8.74908,3,66,124,0.0963833,0.0930953,1.64076,0.197725,2.01621,2.35793,2.34698
triangle,2.5,lqi,1,5,9.03088,5,73,117,0.0958353,0.0914513,1.78149,0.328165,2.09706,2.47305,2.16383
triangle,2.5,lqi,1,6,8.99696,3,66,124,0.0947393,0.0930953,1.67685,0.179076,2.20981,2.33836,2.40503
triangle,2.5,lqi,1,7,8.84934,3,69,121,0.0925473,0.0963833,1.65028,0.232132,2.11711,2.325,2.33588
triangle,2.5,lqi,1,8,8.8718,6,74,116,0.0958353,0.0952873,1.89191,0.263862,1.91151,2.52281,2.09058
triangle,2.5,lqi,1,9,8.18861,7,82,108,0.0952873,0.0969313,1.97354,0.317477,1.75378,2.16085,1.79074
triangle,2.5,lqi,1,10,9.27721,3,65,125,0.0941913,0.0963833,1.67524,0.190747,2.10809,2.76568,2.34688
triangle,2.5,lqi,1,11,10.2746,5,64,126,0.0936433,0.0952873,1.77365,0.2574,2.26736,3.19665,2.59056
triangle,2.5,lqi,1,12,8.40366,7,77,113,0.0941913,0.0952873,1.95229,0.285641,1.86831,2.14057,1.96737
triangle,2.5,lqi,1,13,9.63754,4,68,122,0.0930953,0.0903553,1.72715,0.202827,2.13294,3.05769,2.33348
triangle,2.5,lqi,1,14,9.58347,11,75,115,0.100219,0.0969313,2.22655,0.411919,2.22046,2.41973,2.10767
triangle,2.5,lqi,1,15,9.02907,6,72,118,0.0930953,0.0941913,1.85565,0.245446,1.93248,2.64607,2.16214
triangle,2.5,lqi,1,16,9.89913,4,64,126,0.0963833,0.0941913,1.72475,0.213748,2.34783,2.87509,2.54715
triangle,2.5,lqi,1,17,9.12645,5,69,121,0.0947393,0.0930953,1.79149,0.272075,1.9556,2.60402,2.31543
triangle,2.5,lqi,1,18,8.61637,4,73,117,0.0969313,0.0914513,1.76067,0.23169,1.89764,2.49729,2.04071
triangle,2.5,lqi,1,19,8.90214,7,75,115,0.0963833,0.0947393,1.92725,0.267257,1.82989,2.66414,2.02249
triangle,2.5,leo,0,0,16.6129,16,38,152,0.130907,0.126523,5.90157,0.53869,3.00172,4.03841,2.87505
triangle,2.5,leo,0,1,16.7809,17,39,151,0.134743,0.130907,5.79318,0.592147,3.11598,4.05603,2.95795
triangle,2.5,leo,0,2,16.2817,18,41,149,0.140223,0.134743,5.70809,0.676446,3.11844,3.64234,2.86144
triangle,2.5,leo,0,3,16.7808,17,29,161,0.129263,0.135291,5.46483,0.56968,3.478,3.95625,3.04751
triangle,2.5,leo,0,4,17.3855,19,38,152,0.133099,0.134743,6.53751,0.642378,3.25823,3.67231,3.00727
triangle,2.5,leo,0,5,16.3544,18,43,147,0.136387,0.135291,5.97872,0.561113,3.18903,3.5416,2.81223
triangle,2.5,leo,0,6,14.8774,17,58,132,0.132551,0.129811,5.73566,0.629758,2.46722,3.27479,2.50758
triangle,2.5,leo,0,7,17.1738,15,28,162,0.136935,0.135291,5.25555,0.58229,3.41024,4.36139,3.29214
triangle,2.5,leo,0,8,16.6924,16,37,153,0.133647,0.135839,5.48798,0.633342,3.03157,4.10524,3.16479
triangle,2.5,leo,0,9,17.149,14,31,159,0.132551,0.133647,5.01537,0.538891,3.52405,4.54565,3.25888
triangle,2.5,leo,0,10,16.3083,13,40,150,0.131455,0.138031,5.10684,0.452598,3.16308,4.43017,2.88614
triangle,2.5,leo,0,11,17.403,17,37,153,0.134195,0.130907,5.90844,0.633858,3.6216,3.98831,2.98563
triangle,2.5,leo,0,12,18.0798,20,30,160,0.131455,0.135291,6.31798,0.676226,3.5315,4.1246,3.16273
triangle,2.5,leo,0,13,17.8212,18,22,168,0.135839,0.133099,5.72361,0.65965,3.58213,4.29431,3.29254
triangle,2.5,leo,0,14,15.8687,15,38,152,0.136935,0.133647,5.15378,0.588436,3.18822,3.85489,2.81284
triangle,2.5,leo,0,15,16.2997,15,34,156,0.134195,0.132551,5.20104,0.590532,3.40285,3.92419,2.91438
triangle,2.5,leo,0,16,17.15,14,27,163,0.132003,0.133647,5.18464,0.528737,3.59656,4.27527,3.29911
triangle,2.5,leo,0,17,17.5066,16,32,158,0.132551,0.132551,5.5801,0.604132,3.37218,4.43663,3.24847
triangle,2.5,leo,0,18,16.9176,17,37,153,0.136935,0.134743,6.03142,0.613491,3.1381,3.76081,3.10206
triangle,2.5,leo,0,19,15.6939,9,27,163,0.131455,0.134743,4.11347,0.478623,3.45871,4.29375,3.08319
triangle,2.5,leo,1,0,11.039,10,70,120,0.0941913,0.0941913,2.64109,0.392036,2.59059,2.87503,2.35191
triangle,2.5,leo,1,1,10.5434,10,71,119,0.0974793,0.0974793,2.49786,0.403907,2.4459,2.77252,2.22825
triangle,2.5,leo,1,2,10.2631,7,74,116,0.0980273,0.0958353,2.18785,0.246132,2.39162,3.12288,2.12077
triangle,2.5,leo,1,3,10.6699,10,76,114,0.0925473,0.0947393,2.54943,0.357597,2.22567,3.35053,1.99937
triangle,2.5,leo,1,4,9.16816,10,83,107,0.0963833,0.0930953,2.54192,0.375415,1.92556,2.26129,1.87449
triangle,2.5,leo,1,5,9.79844,6,72,118,0.0958353,0.0914513,2.25147,0.293758,2.28725,2.66809,2.11059
triangle,2.5,leo,1,6,10.783,9,71,119,0.0947393,0.0930953,2.57894,0.345146,2.31582,3.1,2.25522
triangle,2.5,leo,1,7,10.7547,12,72,118,0.0925473,0.0963833,2.83811,0.411169,2.40717,2.80377,2.1055
triangle,2.5,leo,1,8,11.3191,11,64,126,0.0958353,0.0952873,2.63455,0.45171,2.47105,3.08725,2.48344
triangle,2.5,leo,1,9,9.98367,9,73,117,0.0952873,0.0969313,2.46489,0.413499,2.10931,2.67553,2.12823
triangle,2.5,leo,1,10,9.54688,7,74,116,0.0941913,0.0963833,2.37028,0.301518,1.99105,2.71623,1.97723
triangle,2.5,leo,1,11,10.7453,7,67,123,0.0936433,0.0952873,2.23089,0.36814,2.43856,3.0616,2.45719
triangle,2.5,leo,1,12,9.2675,11,80,110,0.0941913,0.0952873,2.63493,0.353327,1.96905,2.35343,1.76729
triangle,2.5,leo,1,13,8.193,5,83,107,0.0930953,0.0903553,1.96587,0.216014,1.82451,2.14034,1.86282
triangle,2.5,leo,1,14,9.13533,8,76,114,0.100219,0.0969313,2.33056,0.321925,2.15625,2.04902,2.08042
triangle,2.5,leo,1,15,10.4022,6,64,126,0.0930953,0.0941913,2.03877,0.300126,2.72496,2.75327,2.39776
triangle,2.5,leo,1,16,10.9399,8,65,125,0.0963833,0.0941913,2.38137,0.425283,2.7099,2.7747,2.45812
triangle,2.5,leo,1,17,9.47718,10,81,109,0.0947393,0.0925473,2.42804,0.381486,2.29837,2.26081,1.92118
triangle,2.5,leo,1,18,9.30721,6,74,116,0.0969313,0.0914513,2.22702,0.25699,2.18628,2.45894,1.98961
triangle,2.5,leo,1,19,8.74917,8,89,101,0.0963833,0.0947393,2.27225,0.302034,1.77952,2.49494,1.70929
triangle,2.5,lqi-literal,0,0,14.6183,13,49,141,0.130907,0.126523,4.22739,0.472859,2.81745,4.19114,2.65201
triangle,2.5,lqi-literal,0,1,15.9102,16,33,157,0.134743,0.130907,4.62833,0.60427,3.49009,3.89953,3.02232
triangle,2.5,lqi-literal,0,2,17.7775,18,27,163,0.140223,0.134743,4.90111,0.607608,3.79808,5.03138,3.16437
triangle,2.5,lqi-literal,0,3,15.4711,18,41,149,0.129263,0.135291,4.89125,0.590331,3.48774,3.65722,2.58003
triangle,2.5,lqi-literal,0,4,15.6301,18,42,148,0.133099,0.134743,4.92248,0.55073,3.32152,3.82336,2.74414
triangle,2.5,lqi-literal,0,5,17.0681,18,30,160,0.136387,0.135291,4.93344,0.640654,3.79002,4.33263,3.09962
triangle,2.5,lqi-literal,0,6,16.8359,19,32,158,0.132551,0.129811,5.04407,0.631685,3.39581,4.49274,3.00923
triangle,2.5,lqi-literal,0,7,18.6309,17,17,173,0.136935,0.135291,4.79377,0.607502,3.86123,5.44684,3.64929
triangle,2.5,lqi-literal,0,8,15.4646,21,44,146,0.133647,0.135839,5.3037,0.686102,2.9982,3.43531,2.77184
triangle,2.5,lqi-literal,0,9,17.4244,17,20,170,0.132551,0.133647,4.76691,0.661255,3.76248,4.54639,3.42112
triangle,2.5,lqi-literal,0,10,17.4959,18,24,166,0.131455,0.138031,4.94769,0.561531,3.89679,4.43064,3.38975
triangle,2.5,lqi-literal,0,11,14.9376,17,45,145,0.134195,0.130907,4.78171,0.604786,2.8894,3.62996,2.76667
triangle,2.5,lqi-literal,0,12,16.2733,22,38,152,0.131455,0.135291,5.43131,0.743333,3.02614,3.85261,2.95313
triangle,2.5,lqi-literal,0,13,16.1083,14,29,161,0.135839,0.133099,4.372,0.5625,3.53886,4.28321,3.08279
triangle,2.5,lqi-literal,0,14,16.3766,13,33,157,0.136935,0.133647,4.24548,0.534284,3.50998,4.62982,3.18644
triangle,2.5,lqi-literal,0,15,16.0823,10,25,165,0.134195,0.132551,3.84673,0.43905,3.60343,4.73244,3.19386
triangle,2.5,lqi-literal,0,16,18.1164,22,25,165,0.132003,0.133647,5.44282,0.627636,3.77255,4.85371,3.15401
triangle,2.5,lqi-literal,0,17,15.7771,14,37,153,0.132551,0.132551,4.38132,0.59556,3.34832,4.29267,2.89409
triangle,2.5,lqi-literal,0,18,16.019,17,43,147,0.136935,0.134743,4.80199,0.590521,2.98828,4.50155,2.86498
triangle,2.5,lqi-literal,0,19,15.9965,18,38,152,0.131455,0.134743,4.91317,0.701311,3.42861,3.87113,2.81608
triangle,2.5,lqi-literal,1,0,8.99314,8,76,114,0.0941913,0.0941913,1.99618,0.319468,2.11112,2.43551,1.94249
triangle,2.5,lqi-literal,1,1,9.45103,10,75,115,0.0974793,0.0974793,2.19316,0.354026,2.25583,2.43957,2.01349
triangle,2.5,lqi-literal,1,2,9.52557,12,82,108,0.0980273,0.0958353,2.3279,0.368939,2.36361,2.54587,1.72538
triangle,2.5,lqi-literal,1,3,8.39243,8,95,95,0.0925473,0.0947393,2.05993,0.301455,1.80275,2.62814,1.41287
triangle,2.5,lqi-literal,1,4,10.855,14,69,121,0.0963833,0.0930953,2.43812,0.46471,2.33695,3.11887,2.3069
triangle,2.5,lqi-literal,1,5,9.76528,7,72,118,0.0958353,0.0914513,1.93728,0.31402,2.35734,2.87764,2.09171
triangle,2.5,lqi-literal,1,6,9.7985,10,71,119,0.0947393,0.0930953,2.16259,0.317686,2.16503,2.81346,2.1519
triangle,2.5,lqi-literal,1,7,9.39347,7,71,119,0.0925473,0.0963833,1.93269,0.253974,2.13021,2.72423,2.16343
triangle,2.5,lqi-literal,1,8,8.89175,8,78,112,0.0958353,0.0952873,2.01258,0.332814,2.03072,2.44719,1.87733
triangle,2.5,lqi-literal,1,9,9.40184,9,80,110,0.0952873,0.0969313,2.09842,0.348974,1.97302,2.87647,1.91275
triangle,2.5,lqi-literal,1,10,9.72192,7,72,118,0.0941913,0.0963833,1.94112,0.29944,2.294,2.83011,2.16668
triangle,2.5,lqi-literal,1,11,8.37654,6,86,104,0.0936433,0.0952873,1.86624,0.269038,2.04012,2.23394,1.77827
triangle,2.5,lqi-literal,1,12,10.4765,10,71,119,0.0941913,0.0952873,2.1717,0.362119,2.36525,3.23687,2.1511
triangle,2.5,lqi-literal,1,13,9.16465,6,78,112,0.0930953,0.0903553,1.85819,0.286843,2.08872,2.70361,2.04384
triangle,2.5,lqi-literal,1,14,10.4919,14,80,110,0.100219,0.0969313,2.45236,0.436985,2.3562,3.02577,2.02345
triangle,2.5,lqi-literal,1,15,9.62857,8,69,121,0.0930953,0.0941913,2.00604,0.33583,2.40306,2.49036,2.206
triangle,2.5,lqi-literal,1,16,11.5977,14,67,123,0.0963833,0.0941913,2.48698,0.497271,2.68012,3.36812,2.37463
triangle,2.5,lqi-literal,1,17,10.379,13,79,111,0.0947393,0.0925473,2.37142,0.495828,2.43496,2.85599,2.03348
triangle,2.5,lqi-literal,1,18,10.1688,9,68,122,0.0969313,0.0914513,2.11605,0.312489,2.59297,2.80899,2.14993
triangle,2.5,lqi-literal,1,19,8.87565,8,80,110,0.0963833,0.0947393,2.01452,0.317276,2.15891,2.32763,1.86619
triangle,2.625,hopcount,0,0,18.7951,14,19,171,0.112823,0.116659,3.824,0.703058,4.59666,4.85086,4.59105
triangle,2.625,hopcount,0,1,16.7352,8,30,160,0.118851,0.117207,3.16788,0.545711,3.88501,4.8351,4.06546
triangle,2.625,hopcount,0,2,15.8725,14,44,146,0.120495,0.122139,3.89305,0.643869,3.59286,3.77683,3.72329
triangle,2.625,hopcount,0,3,15.9121,16,54,136,0.113919,0.118851,4.09294,0.711238,3.51497,3.98034,3.37989
triangle,2.625,hopcount,0,4,17.6855,12,24,166,0.115563,0.116111,3.63781,0.6741,4.06561,4.87258,4.2037
triangle,2.625,hopcount,0,5,16.7785,8,30,160,0.117755,0.116659,3.17008,0.490458,3.93566,4.89748,4.05043
triangle,2.625,hopcount,0,6,16.4744,9,29,161,0.116111,0.118851,3.25166,0.541018,3.8504,4.41766,4.17874
triangle,2.625,hopcount,0,7,17.4644,9,22,168,0.122687,0.119399,3.25824,0.501157,4.20508,4.78298,4.47487
triangle,2.625,hopcount,0,8,16.7971,16,37,153,0.119947,0.116659,4.09294,0.681341,3.52876,4.24593,4.01155
triangle,2.625,hopcount,0,9,18.9505,15,23,167,0.118851,0.119947,3.99546,0.733907,4.29405,5.3771,4.31116
triangle,2.625,hopcount,0,10,17.337,11,20,170,0.115563,0.120495,3.5217,0.561603,4.02704,4.89294,4.09767
triangle,2.625,hopcount,0,11,17.3005,21,43,147,0.116659,0.117755,4.70692,0.85207,3.76862,4.03781,3.70069
triangle,2.625,hopcount,0,12,16.5379,17,42,148,0.114467,0.121591,4.22001,0.78087,3.57717,4.13269,3.5911
triangle,2.625,hopcount,0,13,17.3561,14,38,152,0.117207,0.118303,3.84811,0.598001,3.94956,4.64588,4.07899
triangle,2.625,hopcount,0,14,16.9174,13,26,164,0.120495,0.117755,3.72816,0.652506,3.89657,4.3023,4.09959
triangle,2.625,hopcount,0,15,15.3164,12,45,145,0.118303,0.117755,3.65699,0.611506,3.33152,4.05918,3.42113
triangle,2.625,hopcount,0,16,16.202,13,39,151,0.115563,0.119399,3.72214,0.664893,3.69101,4.10079,3.78819
triangle,2.625,hopcount,0,17,16.9534,12,35,155,0.117207,0.116659,3.64055,0.550412,3.83392,4.73229,3.96232
triangle,2.625,hopcount,0,18,15.9891,13,42,148,0.116111,0.117755,3.76652,0.623432,3.62194,4.03605,3.70725
triangle,2.625,hopcount,0,19,17.4023,16,30,160,0.115015,0.117755,4.10719,0.684151,3.96402,4.42356,3.99064
triangle,2.625,hopcount,1,0,10.3146,4,74,116,0.0892593,0.0865193,1.5791,0.243426,2.69624,3.12044,2.49964
triangle,2.625,hopcount,1,1,10.2118,2,71,119,0.0881633,0.0909033,1.44785,0.22803,2.50154,3.08987,2.76544
triangle,2.625,hopcount,1,2,9.41932,10,82,108,0.0887113,0.0919993,1.93697,0.381171,2.40634,2.40182,2.1123
triangle,2.625,hopcount,1,3,10.2272,4,74,116,0.0865193,0.0881633,1.55907,0.315197,2.67138,2.81554,2.69129
triangle,2.625,hopcount,1,4,8.29466,5,89,101,0.0887113,0.0876153,1.63281,0.338374,1.89773,2.17771,2.07171
triangle,2.625,hopcount,1,5,9.84343,4,74,116,0.0881633,0.0892593,1.55797,0.262606,2.56618,2.69934,2.57991
triangle,2.625,hopcount,1,6,10.6311,7,76,114,0.0919993,0.0876153,1.80159,0.289828,2.60629,3.12601,2.62777
triangle,2.625,hopcount,1,7,10.0431,0,70,120,0.0859713,0.0887113,1.32651,0.170716,2.7221,2.93734,2.71171
triangle,2.625,hopcount,1,8,8.85773,10,96,94,0.0914513,0.0892593,1.94738,0.363435,1.94291,2.49031,1.93298
triangle,2.625,hopcount,1,9,10.3629,2,70,120,0.0887113,0.0909033,1.44337,0.191362,2.77546,2.87539,2.89774
triangle,2.625,hopcount,1,10,10.0065,6,82,108,0.0876153,0.0898073,1.68551,0.333011,2.35839,2.88058,2.57159
triangle,2.625,hopcount,1,11,10.2099,3,77,113,0.0903553,0.0865193,1.45771,0.257805,2.55879,3.11004,2.64865
triangle,2.625,hopcount,1,12,9.74612,2,72,118,0.0876153,0.0876153,1.44878,0.20263,2.54789,2.67685,2.69475
triangle,2.625,hopcount,1,13,9.86946,3,73,117,0.0887113,0.0898073,1.45535,0.22766,2.60249,2.7317,2.67374
triangle,2.625,hopcount,1,14,10.0009,3,74,116,0.0898073,0.0925473,1.49418,0.232884,2.72888,2.76651,2.5961
triangle,2.625,hopcount,1,15,10.5993,6,76,114,0.0887113,0.0865193,1.69736,0.315445,2.54071,3.16357,2.70702
triangle,2.625,hopcount,1,16,10.8974,7,74,116,0.0876153,0.0876153,1.75563,0.37583,2.69167,3.19432,2.70466
triangle,2.625,hopcount,1,17,9.68802,3,81,109,0.0909033,0.0881633,1.48487,0.224594,2.53736,2.87894,2.38318
triangle,2.625,hopcount,1,18,10.597,9,79,111,0.0909033,0.0848753,1.93823,0.365805,2.29052,3.29841,2.52822
triangle,2.625,hopcount,1,19,10.3681,6,72,118,0.0898073,0.0881633,1.67442,0.329306,2.62175,2.8884,2.67628
triangle,2.625,lqi,0,0,17.6802,7,14,176,0.112275,0.116659,3.01561,0.450283,4.02418,4.8989,5.06234
triangle,2.625,lqi,0,1,17.5036,16,27,163,0.117755,0.116111,4.06663,0.763388,3.79846,4.33492,4.30633
triangle,2.625,lqi,0,2,18.0379,12,19,171,0.122139,0.121043,3.64165,0.572674,3.91896,4.98077,4.68065
triangle,2.625,lqi,0,3,15.9216,11,36,154,0.114467,0.118303,3.50142,0.578346,3.39182,4.11776,4.09944
triangle,2.625,lqi,0,4,17.4198,9,17,173,0.115563,0.116111,3.27632,0.556482,4.01252,4.69831,4.64447
triangle,2.625,lqi,0,5,17.5852,16,30,160,0.116111,0.115563,4.08307,0.7462,3.71633,4.35636,4.45155
triangle,2.625,lqi,0,6,18.4503,13,22,168,0.115563,0.119947,3.72652,0.687959,4.02177,5.023,4.75551
triangle,2.625,lqi,0,7,17.6854,12,20,170,0.122687,0.119399,3.60274,0.588453,4.03554,4.42783,4.78879
triangle,2.625,lqi,0,8,16.6243,13,32,158,0.119947,0.116659,3.75721,0.656985,3.74228,3.85402,4.37716
triangle,2.625,lqi,0,9,18.471,9,17,173,0.118851,0.118851,3.28345,0.552477,4.07766,5.35207,4.96761
triangle,2.625,lqi,0,10,16.759,11,30,160,0.115563,0.120495,3.52773,0.597874,3.63329,4.48357,4.28045
triangle,2.625,lqi,0,11,17.4099,12,24,166,0.116659,0.117755,3.64548,0.646982,3.84224,4.63441,4.40638
triangle,2.625,lqi,0,12,17.0656,10,26,164,0.115563,0.122139,3.38476,0.565859,3.81043,4.54906,4.51776
triangle,2.625,lqi,0,13,16.0418,11,37,153,0.115015,0.117755,3.49485,0.57732,3.69995,3.97035,4.06657
triangle,2.625,lqi,0,14,16.7147,11,31,159,0.120495,0.116659,3.51293,0.56014,3.51323,4.56674,4.32446
triangle,2.625,lqi,0,15,18.2111,6,6,184,0.117207,0.117755,2.94224,0.477374,4.24509,4.99773,5.31369
triangle,2.625,lqi,0,16,16.3016,14,36,154,0.115563,0.119947,3.84356,0.661956,3.52951,4.02833,4.00272
triangle,2.625,lqi,0,17,18.3919,12,19,171,0.116111,0.117755,3.64329,0.631911,4.03164,5.0412,4.81
triangle,2.625,lqi,0,18,15.854,19,47,143,0.116111,0.117755,4.43237,0.759721,3.18672,3.66383,3.57743
triangle,2.625,lqi,0,19,15.5818,8,32,158,0.115015,0.117755,3.17884,0.561954,3.54314,3.8855,4.17963
triangle,2.625,lqi,1,0,9.0011,2,80,110,0.0892593,0.0865193,1.41964,0.207348,2.03698,2.4975,2.66384
triangle,2.625,lqi,1,1,10.0905,5,75,115,0.0881633,0.0909033,1.63412,0.307759,2.41125,2.74904,2.80924
triangle,2.625,lqi,1,2,9.92133,8,82,108,0.0892593,0.0919993,1.82781,0.373532,2.12235,2.83198,2.5844
triangle,2.625,lqi,1,3,9.84072,2,72,118,0.0865193,0.0881633,1.42858,0.208475,2.35019,2.75451,2.92428
triangle,2.625,lqi,1,4,9.77076,5,75,115,0.0887113,0.0876153,1.64268,0.288279,2.33533,2.6096,2.71855
triangle,2.625,lqi,1,5,9.84364,4,74,116,0.0881633,0.0892593,1.56982,0.278924,2.35485,2.73073,2.73189
triangle,2.625,lqi,1,6,10.3476,4,73,117,0.0914513,0.0881633,1.6057,0.26318,2.33689,3.10071,2.86154
triangle,2.625,lqi,1,7,9.90068,2,72,118,0.0859713,0.0887113,1.45299,0.206761,2.3628,2.81953,2.88392
triangle,2.625,lqi,1,8,10.37,2,72,118,0.0914513,0.0892593,1.43895,0.220414,2.41325,3.30433,2.81238
triangle,2.625,lqi,1,9,9.75806,5,76,114,0.0892593,0.0909033,1.64929,0.34087,2.25544,2.6638,2.66848
triangle,2.625,lqi,1,10,10.0995,5,73,117,0.0876153,0.0898073,1.61025,0.286713,2.36565,2.83156,2.82786
triangle,2.625,lqi,1,11,10.3219,2,70,120,0.0909033,0.0865193,1.38831,0.250145,2.40308,3.00991,3.09304
triangle,2.625,lqi,1,12,10.1231,4,72,118,0.0876153,0.0876153,1.58492,0.246017,2.42468,2.67783,3.01438
triangle,2.625,lqi,1,13,10.4616,1,68,122,0.0887113,0.0898073,1.34455,0.216138,2.47107,3.15097,3.10031
triangle,2.625,lqi,1,14,9.63003,3,73,117,0.0898073,0.0930953,1.48946,0.236684,2.24712,2.78854,2.68533
triangle,2.625,lqi,1,15,10.6344,4,72,118,0.0887113,0.0870673,1.57872,0.271839,2.4316,3.04915,3.12732
triangle,2.625,lqi,1,16,10.206,6,74,116,0.0881633,0.0881633,1.6689,0.310121,2.38239,2.9154,2.75289
triangle,2.625,lqi,1,17,10.2328,0,70,120,0.0909033,0.0881633,1.31668,0.180388,2.39457,3.13485,3.02723
triangle,2.625,lqi,1,18,10.0268,4,72,118,0.0909033,0.0848753,1.59238,0.259174,2.36546,2.75596,2.87808
triangle,2.625,lqi,1,19,9.6974,6,79,111,0.0903553,0.0881633,1.68771,0.307359,2.24016,2.58689,2.69677
triangle,2.625,leo,0,0,17.7936,15,32,158,0.112823,0.116659,4.52067,0.67985,4.13587,4.19505,4.03272
triangle,2.625,leo,0,1,15.8616,8,43,147,0.118851,0.117207,3.43126,0.519168,3.51901,4.51267,3.6434
